timestamp,close,signal,confidence
2024-06-21,64096.19921875,SELL,0.8073157968285166
2024-06-22,64252.578125,SELL,0.8317851999435646
2024-06-23,63180.796875,SELL,0.7718579107437565
2024-06-24,60277.4140625,SELL,0.8440479325605932
2024-06-25,61804.640625,SELL,0.8065377530083441
2024-06-26,60811.27734375,SELL,0.8259070871224355
2024-06-27,61604.80078125,SELL,0.858663820126572
2024-06-28,60320.13671875,SELL,0.8710201331925927
2024-06-29,60887.37890625,SELL,0.8493338691329761
2024-06-30,62678.29296875,SELL,0.8988374435663647
2024-07-01,62851.98046875,SELL,0.9211752154470633
2024-07-02,62029.015625,SELL,0.9207108722239957
2024-07-03,60173.921875,SELL,0.8906507049129923
2024-07-04,56977.703125,SELL,0.9147659901068429
2024-07-05,56662.375,SELL,0.9392521910535981
2024-07-06,58303.5390625,SELL,0.8770046319539481
2024-07-07,55849.109375,SELL,0.9355656268896337
2024-07-08,56705.09765625,SELL,0.9410389810099316
2024-07-09,58009.2265625,SELL,0.8962584588856968
2024-07-10,57742.49609375,SELL,0.9279673036851082
2024-07-11,57344.9140625,SELL,0.9442220129217973
2024-07-12,57899.46484375,SELL,0.9439546807831276
2024-07-13,59231.953125,SELL,0.9229731628518426
2024-07-14,60787.79296875,SELL,0.9356588524258059
2024-07-15,64870.15234375,SELL,0.9407436207653426
2024-07-16,65097.1484375,SELL,0.9363002478019145
2024-07-17,64118.79296875,SELL,0.9508346100586641
2024-07-18,63974.06640625,SELL,0.8510661732002156
2024-07-19,66710.15625,SELL,0.7537618292392528
2024-07-20,67163.6484375,SELL,0.6193279488752226
2024-07-21,68154.5234375,SELL,0.6579447694786137
2024-07-22,67585.25,BUY,0.9465269278348452
2024-07-23,65927.671875,BUY,0.9439728831509462
2024-07-24,65372.1328125,BUY,0.9395910375316846
2024-07-25,65777.2265625,BUY,0.9417745447183703
2024-07-26,67912.0625,BUY,0.9613295921899004
2024-07-27,67813.3359375,BUY,0.9642111946193245
2024-07-28,68255.8671875,BUY,0.9653310280581692
2024-07-29,66819.9140625,BUY,0.931971654036334
2024-07-30,66201.015625,BUY,0.9193682839999586
2024-07-31,64619.25,BUY,0.983746436756425
2024-08-01,65357.5,BUY,0.9987423557007624
2024-08-02,61415.06640625,BUY,0.9569295492052763
2024-08-03,60680.09375,BUY,0.9430458761822792
2024-08-04,58116.9765625,BUY,0.836373560242199
2024-08-05,53991.45703125,BUY,0.7572986503191675
2024-08-06,56034.31640625,SELL,0.6690029957322601
2024-08-07,55027.4609375,SELL,0.9139136780369045
2024-08-08,61710.13671875,SELL,0.7630417786986701
2024-08-09,60880.11328125,SELL,0.8632720563895916
2024-08-10,60945.8125,SELL,0.8468314847499026
2024-08-11,58719.484375,SELL,0.8616912667202844
